,Unnamed: 0,image_file_name,item_radius,num_item,target_angle,target_x,target_y,iou_conv1_poolsize8,iou_conv2_poolsize8,iou_conv3_poolsize8,iou_conv4_poolsize8,iou_conv5_poolsize8
0,0,0000.png,20.0,3.0,1.5707963267948966,570.0,390.0,0.0,0.0,0.0,0.0,0.0
1,1,0001.png,20.0,3.0,1.5707963267948966,150.0,510.0,0.0,0.0,0.0,0.0,0.0
2,2,0002.png,20.0,3.0,1.5707963267948966,90.0,330.0,0.0,0.0,0.0,0.0,0.0
3,3,0003.png,20.0,3.0,1.5707963267948966,90.0,570.0,0.0,0.2391248345375061,0.0,0.0,0.0
4,4,0004.png,20.0,3.0,1.5707963267948966,570.0,90.0,0.0,0.2598888576030731,0.0,0.0,0.0
5,5,0005.png,20.0,3.0,1.5707963267948966,90.0,90.0,0.0,0.0,0.0,0.0,0.0
6,6,0006.png,20.0,3.0,1.5707963267948966,270.0,30.0,0.21737195551395416,0.2660091817378998,0.0,0.0,0.0
7,7,0007.png,20.0,3.0,1.5707963267948966,510.0,30.0,0.21747426688671112,0.21747426688671112,0.0,0.0,0.0
8,8,0008.png,20.0,3.0,1.5707963267948966,330.0,90.0,0.0,0.0,0.0,0.0,0.0
9,9,0009.png,20.0,3.0,1.5707963267948966,30.0,390.0,0.0,0.0,0.0,0.0,0.0
10,10,0010.png,20.0,4.0,1.5707963267948966,270.0,450.0,0.0,0.0,0.0,0.0,0.0
11,11,0011.png,20.0,4.0,1.5707963267948966,30.0,570.0,0.0,0.0,0.0,0.0,0.0
12,12,0012.png,20.0,4.0,1.5707963267948966,90.0,90.0,0.0,0.0,0.0,0.0,0.0
13,13,0013.png,20.0,4.0,1.5707963267948966,210.0,510.0,0.0,0.0,0.0,0.0,0.0
14,14,0014.png,20.0,4.0,1.5707963267948966,450.0,510.0,0.0,0.0,0.0,0.0,0.0
15,15,0015.png,20.0,4.0,1.5707963267948966,150.0,510.0,0.0,0.0,0.0,0.0,0.0
16,16,0016.png,20.0,4.0,1.5707963267948966,570.0,570.0,0.32774993777275085,0.4645942747592926,0.4645942747592926,0.0,0.0
17,17,0017.png,20.0,4.0,1.5707963267948966,570.0,450.0,0.0,0.0,0.0,0.0,0.0
18,18,0018.png,20.0,4.0,1.5707963267948966,270.0,210.0,0.0,0.0,0.0,0.0,0.0
19,19,0019.png,20.0,4.0,1.5707963267948966,330.0,270.0,0.0,0.0,0.0,0.0,0.0
20,20,0020.png,20.0,5.0,1.5707963267948966,270.0,570.0,0.0,0.0,0.0,0.0,0.0
21,21,0021.png,20.0,5.0,1.5707963267948966,150.0,90.0,0.0,0.0,0.0,0.0,0.0
22,22,0022.png,20.0,5.0,1.5707963267948966,390.0,210.0,0.0,0.0,0.0,0.0,0.0
23,23,0023.png,20.0,5.0,1.5707963267948966,210.0,30.0,0.0,0.32301056385040283,0.0,0.0,0.0
