,Unnamed: 0,back_color_b,back_color_g,back_color_r,distractor_color_b,distractor_color_g,distractor_color_r,image_file_name,item_radius,num_item,target_color_b,target_color_g,target_color_r,target_x,target_y,iou_conv1_poolsize8,iou_conv2_poolsize8,iou_conv3_poolsize8,iou_conv4_poolsize8,iou_conv5_poolsize8
0,0,0.0,0.0,0.0,255.0,255.0,255.0,0000.png,20.0,3.0,0.0,0.0,255.0,90.0,270.0,0.22771887481212616,0.0,0.0,0.0,0.0
1,1,0.0,0.0,0.0,255.0,255.0,255.0,0001.png,20.0,4.0,0.0,0.0,255.0,210.0,30.0,0.462731271982193,0.0,0.0,0.0,0.0
2,2,0.0,0.0,0.0,255.0,255.0,255.0,0002.png,20.0,5.0,0.0,0.0,255.0,90.0,510.0,0.0,0.02148699387907982,0.02148699387907982,0.02148699387907982,0.0
3,3,0.0,0.0,0.0,255.0,255.0,255.0,0003.png,20.0,6.0,0.0,0.0,255.0,210.0,30.0,0.4838256239891052,0.0,0.4838256239891052,0.0,0.0
4,4,0.0,0.0,0.0,255.0,255.0,255.0,0004.png,20.0,7.0,0.0,0.0,255.0,210.0,270.0,0.4115280210971832,0.4115280210971832,0.0,0.0,0.0
5,5,0.0,0.0,0.0,255.0,255.0,255.0,0005.png,20.0,8.0,0.0,0.0,255.0,570.0,30.0,0.3519573211669922,0.3519573211669922,0.3519573211669922,0.0,0.0
6,6,0.0,0.0,0.0,255.0,255.0,255.0,0006.png,20.0,3.0,0.0,255.0,0.0,210.0,450.0,0.10154946148395538,0.0,0.0,0.0,0.0
7,7,0.0,0.0,0.0,255.0,255.0,255.0,0007.png,20.0,4.0,0.0,255.0,0.0,510.0,510.0,0.33278557658195496,0.0,0.0,0.0,0.0
8,8,0.0,0.0,0.0,255.0,255.0,255.0,0008.png,20.0,5.0,0.0,255.0,0.0,570.0,90.0,0.17553573846817017,0.0,0.17553573846817017,0.17553573846817017,0.0
9,9,0.0,0.0,0.0,255.0,255.0,255.0,0009.png,20.0,6.0,0.0,255.0,0.0,570.0,90.0,0.1782878339290619,0.0,0.0,0.1782878339290619,0.1782878339290619
10,10,0.0,0.0,0.0,255.0,255.0,255.0,0010.png,20.0,7.0,0.0,255.0,0.0,330.0,570.0,0.5005041360855103,0.0,0.5005041360855103,0.5005041360855103,0.0
11,11,0.0,0.0,0.0,255.0,255.0,255.0,0011.png,20.0,8.0,0.0,255.0,0.0,270.0,90.0,0.4840802252292633,0.0,0.0,0.0,0.0
12,12,0.0,0.0,0.0,255.0,255.0,255.0,0012.png,20.0,3.0,255.0,0.0,0.0,270.0,150.0,0.2852451205253601,0.0,0.0,0.0,0.0
13,13,0.0,0.0,0.0,255.0,255.0,255.0,0013.png,20.0,4.0,255.0,0.0,0.0,390.0,510.0,0.3358173668384552,0.0,0.0,0.0,0.0
14,14,0.0,0.0,0.0,255.0,255.0,255.0,0014.png,20.0,5.0,255.0,0.0,0.0,210.0,330.0,0.29511183500289917,0.0,0.0,0.0,0.0
15,15,0.0,0.0,0.0,255.0,255.0,255.0,0015.png,20.0,6.0,255.0,0.0,0.0,30.0,330.0,0.12525562942028046,0.12525562942028046,0.12525562942028046,0.0,0.12525562942028046
16,16,0.0,0.0,0.0,255.0,255.0,255.0,0016.png,20.0,7.0,255.0,0.0,0.0,330.0,390.0,0.3130776286125183,0.3130776286125183,0.3130776286125183,0.0,0.0
17,17,0.0,0.0,0.0,255.0,255.0,255.0,0017.png,20.0,8.0,255.0,0.0,0.0,450.0,90.0,0.019936643540859222,0.019936643540859222,0.019936643540859222,0.019936643540859222,0.019936643540859222
18,18,0.0,0.0,0.0,0.0,0.0,255.0,0018.png,20.0,3.0,255.0,255.0,255.0,390.0,30.0,0.0,0.0,0.0,0.0,0.0
